Model,Manufacturer,First Year,Style,Country,Horsepower,Weight(kg),0-60 Time(sec),Top Speed(mph),Price($),Years In Production
Agera,Koenigsegg,2011,Targa,Sweden,947,1435,2.9,285,2100000,9
Regera,Koenigsegg,2015,Targa,Sweden,1500,1628,2.8,255,1900000,5
X-Bow,KTM,2008,Roadster,Austria,660,790,3.6,135,103500,12
Huracan,Lamborghini,2015,Coupe,Italy,610,1553,2.5,201,208571,5
Aventador S,Lamborghini,2017,Coupe,Italy,729,1740,2.9,217,417826,3
LC 500,Lexus,2016,Coupe,Japan,471,1969,4.8,168,93050,4
RC F,Lexus,2014,Coupe,Japan,241,1695,4.3,176,42220,6
Elise,Lotus,1994,Roadster,United Kingdom,189,912,5.1,154,644999,26
Exige,Lotus,2000,Roadster,United Kingdom,240,942,3.5,178,169990,20
Evora,Lotus,2009,Coupe,United Kingdom,416,1440,3.8,188,96950,11
3-Eleven,Lotus,2015,Speedster,United Kingdom,430,925,3.1,180,140000,5
Evija,Lotus,2020,Coupe,United Kingdom,1973,1680,3,200,2000000,0
Ghibli,Maserati,2013,Coupe,Italy,424,1875,4.9,175,75000,7
MC20,Maserati,2020,Coupe,Italy,621,1500,2.9,202,438000,0
MX-5,Mazda,1989,Roadster,Japan,181,1062,5.7,135,26580,31
Evantra,Mazzanti,2013,Coupe,Italy,1000,1300,2.7,217,1200000,7
570S,McLaren,2016,Coupe,United Kingdom,562,1457,2.7,204,192500,4
600LT,McLaren,2018,Coupe,United Kingdom,592,1406,2.9,204,256500,2
620R,McLaren,2020,Coupe,United Kingdom,610,1282,2.8,204,299000,0
720S,McLaren,2017,Coupe,United Kingdom,710,1424,2.9,212,299000,3
Senna,McLaren,2018,Coupe,United Kingdom,789,1374,2.7,211,1430000,2
Speedtail,McLaren,2020,Coupe,United Kingdom,1035,1430,2.9,250,2250000,0
GT,McLaren,2019,Coupe,United Kingdom,612,1530,3,203,210000,1
C63,Mercedes-AMG,2016,Coupe,Germany,255,1575,3.7,155,41600,4
CLS 53,Mercedes-AMG,2018,Sedan,Germany,429,2550,4,168,81200,2
E53,Mercedes-AMG,2018,Coupe,Germany,429,2495,3.8,158,77300,2
E63,Mercedes-AMG,2017,Sedan,Germany,603,2132,2.8,186,105000,3
GT,Mercedes-AMG,2015,Coupe,Germany,523,1663,3.7,196,89900,5
E43,Mercedes-AMG,2017,Sedan,Germany,396,2415,4.6,155,70000,3
Aero 8,Morgan,2015,Roadster,England,376,1180,4.1,170,95000,5
Roadster,Morgan,2004,Roadster,England,225,939,5.5,140,79995,16
Plus Six,Morgan,2019,Roadster,England,335,1134,4.1,166,102135,1
Plus Four,Morgan,2020,Roadster,England,255,838,4.7,149,69995,0
EP9,NIO,2016,Coupe,China,1341,1735,2.7,195,1200000,4
370Z,Nissan,2009,Coupe,Japan,332,1466,5,155,30090,11
GT-R,Nissan,2007,Coupe,Japan,565,1753,2.9,205,113540,13
M600,Noble,2010,Coupe,England,650,1250,3.7,223,279263,10
Huayra,Pagani,2012,Coupe ,Italy,764,1280,3,230,2600000,8
Imola,Pagani,2020,Coupe,Italy,827,1246,3,240,5400000,0
308 GTi,Peugeot,2015,Hatchback,France,250,1205,6,155,36100,5
208 GTi,Peugeot,2014,Hatchback,France,200,1160,5.9,144,18900,6
Battista,Pininfarina,2020,Electric Supercar,Italy,1877,2041,2,217,2900000,0
1,Polestar,2019,Coupe,Sweden,619,2345,3.8,163,155000,1
911 Carrera,Porsche,1964,Coupe,Germany,379,1521,3.6,190,99200,56
718 Boxster,Porsche,2016,Roadster,Germany,300,1370,3.7,177,62000,4
Panamera,Porsche,2010,Hatchback,Germany,330,1886,3.6,190,87200,10
Taycan,Porsche,2019,Coupe,Germany,429,2164,2.4,162,103800,1
Berlinetta Hybrid,Puritalia,2019,Coupe,Italy,740,1410,2.9,214,625000,1
K50,Qiantu Motor,2017,Coupe,China,375,1900,4.3,124,125000,3
RXC GT,Radical,2014,Coupe,United Kingdom,400,1010,2.7,185,171280,6
Megan RS,Renault,2004,Hatchback,France,276,1355,5.9,149,53900,16
Roadyacht GTS,Savage Rivale,2009,Coupe,Netherlands,670,1280,3.4,205,547000,11
Scion FR-S,Scion,2012,Coupe,Japan,200,1259,6.2,136,27060,8
Codatronca,Spada,2008,Coupe,Italy,630,1360,3,208,279263,12
C8,Spyker,2000,Coupe,Dutch,400,1247,4.5,186,385000,20
BRZ,Subaru,2012,Coupe,Japan,200,1269,6.3,140,28845,8
TaMo Racemo,Tata Motors,2017,Coupe,India,186,1040,6.1,124,41329,3
Sciadipersia,Touring Superleggera,2018,Coupe,Italy,460,1700,4.6,187,200000,2
86,Toyota,2012,Coupe,Japan,200,1259,6.4,140,27060,8
GR Supra,Toyota,2019,Coupe,Japan,382,1542,3.9,155,43000,1
Griffith,TVR,2017,Coupe,England,500,1250,4,200,123685,3
Evolution,Ultima,2015,Coupe,United Kingdom,480,950,2.3,240,100000,5
RS,Ultima,2019,Coupe,United Kingdom,800,930,2.3,250,120000,1
Sarthe,Vencer,2015,Coupe,Netherlands,622,1390,3.6,210,348000,5
Fenyr Super Sport,W Motors,2018,Coupe,Lebanon,799,1350,2.7,249,1900000,2
TS1 GT,Zenvo,2016,Coupe,Denmark,1163,1580,2.8,233,1900000,4
TSR-S,Zenvo,2018,Coupe,Denmark,1177,1580,2.9,202,1600000,2
